id,bid_month,system_time,real_lowest_price_time,real_lowest_price,alert_price,avg_price,bid_people_num,license_num,lowest_price,lowest_price_time,lowest_price_time_order,result
1945,15.04,9.56,9.53,80600,75200,80759,152298,8288,80600,9.41,115,1
1946,15.04,9.57,9.45,80600,75200,80759,152298,8288,80600,9.41,115,1
1947,15.04,9.58,9.42,80600,75200,80759,152298,8288,80600,9.41,115,1
1948,15.04,9.59,9.41,80600,75200,80759,152298,8288,80600,9.41,115,1
1949,15.04,9.60,9.41,80600,75200,80759,152298,8288,80600,9.41,115,1
1756,15.03,9.30,1.10,74600,73700,74830,132690,7406,74600,0.16,6,1
1757,15.03,9.31,1.05,74600,73700,74830,132690,7406,74600,0.16,6,1
1758,15.03,9.32,1.05,74600,73700,74830,132690,7406,74600,0.16,6,1
1759,15.03,9.33,1.05,74600,73700,74830,132690,7406,74600,0.16,6,1
1760,15.03,9.34,1.00,74600,73700,74830,132690,7406,74600,0.16,6,1
1761,15.03,9.35,1.00,74600,73700,74830,132690,7406,74600,0.16,6,1
1762,15.03,9.36,1.00,74600,73700,74830,132690,7406,74600,0.16,6,1
1763,15.03,9.37,0.55,74600,73700,74830,132690,7406,74600,0.16,6,1
1764,15.03,9.38,0.55,74600,73700,74830,132690,7406,74600,0.16,6,1
1765,15.03,9.39,0.55,74600,73700,74830,132690,7406,74600,0.16,6,1
1766,15.03,9.40,0.50,74600,73700,74830,132690,7406,74600,0.16,6,1
1767,15.03,9.41,0.50,74600,73700,74830,132690,7406,74600,0.16,6,1
1768,15.03,9.42,0.50,74600,73700,74830,132690,7406,74600,0.16,6,1
1769,15.03,9.43,0.46,74600,73700,74830,132690,7406,74600,0.16,6,1
1770,15.03,9.44,0.46,74600,73700,74830,132690,7406,74600,0.16,6,1
1771,15.03,9.45,0.46,74600,73700,74830,132690,7406,74600,0.16,6,1
1772,15.03,9.46,0.42,74600,73700,74830,132690,7406,74600,0.16,6,1
1773,15.03,9.47,0.41,74600,73700,74830,132690,7406,74600,0.16,6,1
1774,15.03,9.48,0.41,74600,73700,74830,132690,7406,74600,0.16,6,1
1775,15.03,9.49,0.36,74600,73700,74830,132690,7406,74600,0.16,6,1
1776,15.03,9.50,0.34,74600,73700,74830,132690,7406,74600,0.16,6,1
1777,15.03,9.51,0.34,74600,73700,74830,132690,7406,74600,0.16,6,1
1778,15.03,9.52,0.31,74600,73700,74830,132690,7406,74600,0.16,6,1
1779,15.03,9.53,0.30,74600,73700,74830,132690,7406,74600,0.16,6,1
1780,15.03,9.54,0.28,74600,73700,74830,132690,7406,74600,0.16,6,1
1781,15.03,9.55,0.23,74600,73700,74830,132690,7406,74600,0.16,6,1
1782,15.03,9.56,0.22,74600,73700,74830,132690,7406,74600,0.16,6,1
1783,15.03,9.57,0.20,74600,73700,74830,132690,7406,74600,0.16,6,1
1784,15.03,9.58,0.16,74600,73700,74830,132690,7406,74600,0.16,6,1
1785,15.03,9.59,0.16,74600,73700,74830,132690,7406,74600,0.16,6,1
1786,15.03,9.60,0.16,74900,73700,74830,132690,7406,74600,0.16,6,0
1623,15.02,9.30,8.25,76100,73700,76618,103224,7653,76500,9.49,73,0
1624,15.02,9.31,9.21,76200,73700,76618,103224,7653,76500,9.49,73,0
1625,15.02,9.32,9.11,76200,73700,76618,103224,7653,76500,9.49,73,0
1626,15.02,9.33,9.06,76200,73700,76618,103224,7653,76500,9.49,73,0
1627,15.02,9.34,9.01,76200,73700,76618,103224,7653,76500,9.49,73,0
1628,15.02,9.35,9.00,76200,73700,76618,103224,7653,76500,9.49,73,0
1629,15.02,9.36,8.59,76200,73700,76618,103224,7653,76500,9.49,73,0
1630,15.02,9.37,8.59,76200,73700,76618,103224,7653,76500,9.49,73,0
1631,15.02,9.38,8.56,76200,73700,76618,103224,7653,76500,9.49,73,0
1632,15.02,9.39,8.55,76200,73700,76618,103224,7653,76500,9.49,73,0
1633,15.02,9.40,8.54,76200,73700,76618,103224,7653,76500,9.49,73,0
1634,15.02,9.41,8.53,76200,73700,76618,103224,7653,76500,9.49,73,0
1635,15.02,9.42,8.52,76200,73700,76618,103224,7653,76500,9.49,73,0
1636,15.02,9.43,8.51,76200,73700,76618,103224,7653,76500,9.49,73,0
1637,15.02,9.44,8.50,76200,73700,76618,103224,7653,76500,9.49,73,0
1638,15.02,9.45,8.49,76200,73700,76618,103224,7653,76500,9.49,73,0
1639,15.02,9.46,9.44,76200,73700,76618,103224,7653,76500,9.49,73,0
1640,15.02,9.47,9.23,76300,73700,76618,103224,7653,76500,9.49,73,0
1641,15.02,9.48,9.14,76300,73700,76618,103224,7653,76500,9.49,73,0
1642,15.02,9.49,9.07,76300,73700,76618,103224,7653,76500,9.49,73,0
1643,15.02,9.50,9.02,76300,73700,76618,103224,7653,76500,9.49,73,0
1644,15.02,9.51,9.00,76300,73700,76618,103224,7653,76500,9.49,73,0
1645,15.02,9.52,8.58,76300,73700,76618,103224,7653,76500,9.49,73,0
1646,15.02,9.53,8.58,76300,73700,76618,103224,7653,76500,9.49,73,0
1647,15.02,9.54,9.41,76400,73700,76618,103224,7653,76500,9.49,73,0
1648,15.02,9.55,9.24,76400,73700,76618,103224,7653,76500,9.49,73,0
1649,15.02,9.56,9.11,76400,73700,76618,103224,7653,76500,9.49,73,0
1650,15.02,9.57,9.03,76400,73700,76618,103224,7653,76500,9.49,73,0
1651,15.02,9.58,9.56,76500,73700,76618,103224,7653,76500,9.49,73,1
1652,15.02,9.59,9.50,76500,73700,76618,103224,7653,76500,9.49,73,1
1653,15.02,9.60,9.49,76500,73700,76618,103224,7653,76500,9.49,73,1
1484,15.01,9.30,0.08,74000,73700,74216,98203,7990,74000,2.48,2,1
1485,15.01,9.31,9.50,74000,73700,74216,98203,7990,74000,2.48,2,1
1486,15.01,9.32,9.25,74000,73700,74216,98203,7990,74000,2.48,2,1
1487,15.01,9.33,9.08,74000,73700,74216,98203,7990,74000,2.48,2,1
1488,15.01,9.34,8.41,74000,73700,74216,98203,7990,74000,2.48,2,1
1489,15.01,9.35,8.12,74000,73700,74216,98203,7990,74000,2.48,2,1
1490,15.01,9.36,7.48,74000,73700,74216,98203,7990,74000,2.48,2,1
1491,15.01,9.37,7.19,74000,73700,74216,98203,7990,74000,2.48,2,1
1492,15.01,9.38,6.52,74000,73700,74216,98203,7990,74000,2.48,2,1
1493,15.01,9.39,6.36,74000,73700,74216,98203,7990,74000,2.48,2,1
1494,15.01,9.40,6.02,74000,73700,74216,98203,7990,74000,2.48,2,1
1495,15.01,9.41,5.38,74000,73700,74216,98203,7990,74000,2.48,2,1
1496,15.01,9.42,5.18,74000,73700,74216,98203,7990,74000,2.48,2,1
1497,15.01,9.43,4.59,74000,73700,74216,98203,7990,74000,2.48,2,1
1498,15.01,9.44,4.31,74000,73700,74216,98203,7990,74000,2.48,2,1
1499,15.01,9.45,4.31,74000,73700,74216,98203,7990,74000,2.48,2,1
1500,15.01,9.46,3.24,74000,73700,74216,98203,7990,74000,2.48,2,1
1501,15.01,9.47,2.52,74000,73700,74216,98203,7990,74000,2.48,2,1
1502,15.01,9.48,1.51,74000,73700,74216,98203,7990,74000,2.48,2,1
1503,15.01,9.49,1.16,74000,73700,74216,98203,7990,74000,2.48,2,1
1504,15.01,9.50,0.25,74000,73700,74216,98203,7990,74000,2.48,2,1
1505,15.01,9.51,9.30,74000,73700,74216,98203,7990,74000,2.48,2,1
1506,15.01,9.52,8.36,74000,73700,74216,98203,7990,74000,2.48,2,1
1507,15.01,9.53,7.40,74000,73700,74216,98203,7990,74000,2.48,2,1
1508,15.01,9.54,7.07,74000,73700,74216,98203,7990,74000,2.48,2,1
1509,15.01,9.55,6.33,74000,73700,74216,98203,7990,74000,2.48,2,1
1510,15.01,9.56,5.28,74000,73700,74216,98203,7990,74000,2.48,2,1
1511,15.01,9.57,4.41,74000,73700,74216,98203,7990,74000,2.48,2,1
1512,15.01,9.58,3.50,74000,73700,74216,98203,7990,74000,2.48,2,1
1513,15.01,9.59,3.13,74000,73700,74216,98203,7990,74000,2.48,2,1
1514,15.01,9.60,2.48,74000,73700,74216,98203,7990,74000,2.48,2,1
4459,14.12,9.30,2.42,72900,72600,73687,96972,7447,73600,9.56,628,0
4460,14.12,9.31,0.41,72900,72600,73687,96972,7447,73600,9.56,628,0
4461,14.12,9.32,8.21,72900,72600,73687,96972,7447,73600,9.56,628,0
4462,14.12,9.33,6.23,72900,72600,73687,96972,7447,73600,9.56,628,0
4463,14.12,9.34,6.23,72900,72600,73687,96972,7447,73600,9.56,628,0
4464,14.12,9.35,3.32,72900,72600,73687,96972,7447,73600,9.56,628,0
4465,14.12,9.36,2.19,72900,72600,73687,96972,7447,73600,9.56,628,0
4466,14.12,9.37,1.43,72900,72600,73687,96972,7447,73600,9.56,628,0
4467,14.12,9.38,1.07,72900,72600,73687,96972,7447,73600,9.56,628,0
4468,14.12,9.39,0.50,72900,72600,73687,96972,7447,73600,9.56,628,0
4469,14.12,9.40,0.33,72900,72600,73687,96972,7447,73600,9.56,628,0
4470,14.12,9.41,0.21,72900,72600,73687,96972,7447,73600,9.56,628,0
4471,14.12,9.42,0.04,72900,72600,73687,96972,7447,73600,9.56,628,0
4472,14.12,9.43,8.47,73000,72600,73687,96972,7447,73600,9.56,628,0
4473,14.12,9.44,9.17,73100,72600,73687,96972,7447,73600,9.56,628,0
4474,14.12,9.45,8.45,73100,72600,73687,96972,7447,73600,9.56,628,0
4475,14.12,9.46,9.43,73200,72600,73687,96972,7447,73600,9.56,628,0
4476,14.12,9.47,9.39,73200,72600,73687,96972,7447,73600,9.56,628,0
4477,14.12,9.48,9.30,73200,72600,73687,96972,7447,73600,9.56,628,0
4478,14.12,9.49,9.19,73200,72600,73687,96972,7447,73600,9.56,628,0
4479,14.12,9.50,9.11,73200,72600,73687,96972,7447,73600,9.56,628,0
4480,14.12,9.51,9.00,73200,72600,73687,96972,7447,73600,9.56,628,0
4481,14.12,9.52,9.46,73300,72600,73687,96972,7447,73600,9.56,628,0
4482,14.12,9.53,9.48,73400,72600,73687,96972,7447,73600,9.56,628,0
4483,14.12,9.54,9.52,73500,72600,73687,96972,7447,73600,9.56,628,0
4484,14.12,9.55,9.51,73500,72600,73687,96972,7447,73600,9.56,628,0
4485,14.12,9.56,9.49,73500,72600,73687,96972,7447,73600,9.56,628,0
4486,14.12,9.57,9.48,73500,72600,73687,96972,7447,73600,9.56,628,0
4487,14.12,9.58,9.47,73500,72600,73687,96972,7447,73600,9.56,628,0
4488,14.12,9.59,9.58,73600,72600,73687,96972,7447,73600,9.56,628,1
4489,14.12,9.60,9.56,73600,72600,73687,96972,7447,73600,9.56,628,1
4337,14.11,9.30,2.57,72900,72600,73633,95595,7400,73500,9.50,77,0
4338,14.11,9.31,1.59,72900,72600,73633,95595,7400,73500,9.50,77,0
4339,14.11,9.32,0.41,72900,72600,73633,95595,7400,73500,9.50,77,0
4340,14.11,9.33,9.09,72900,72600,73633,95595,7400,73500,9.50,77,0
4341,14.11,9.34,7.24,72900,72600,73633,95595,7400,73500,9.50,77,0
4342,14.11,9.35,4.42,72900,72600,73633,95595,7400,73500,9.50,77,0
4343,14.11,9.36,2.12,72900,72600,73633,95595,7400,73500,9.50,77,0
4344,14.11,9.37,9.27,72900,72600,73633,95595,7400,73500,9.50,77,0
4345,14.11,9.38,6.57,72900,72600,73633,95595,7400,73500,9.50,77,0
4346,14.11,9.39,4.33,72900,72600,73633,95595,7400,73500,9.50,77,0
4347,14.11,9.40,2.43,72900,72600,73633,95595,7400,73500,9.50,77,0
4348,14.11,9.41,1.46,72900,72600,73633,95595,7400,73500,9.50,77,0
4349,14.11,9.42,1.00,72900,72600,73633,95595,7400,73500,9.50,77,0
4350,14.11,9.43,0.44,72900,72600,73633,95595,7400,73500,9.50,77,0
4351,14.11,9.44,0.20,72900,72600,73633,95595,7400,73500,9.50,77,0
4352,14.11,9.45,0.02,72900,72600,73633,95595,7400,73500,9.50,77,0
4353,14.11,9.46,9.26,73100,72600,73633,95595,7400,73500,9.50,77,0
4354,14.11,9.47,9.46,73200,72600,73633,95595,7400,73500,9.50,77,0
4355,14.11,9.48,9.41,73200,72600,73633,95595,7400,73500,9.50,77,0
4356,14.11,9.49,9.30,73200,72600,73633,95595,7400,73500,9.50,77,0
4357,14.11,9.50,9.18,73200,72600,73633,95595,7400,73500,9.50,77,0
4358,14.11,9.51,9.08,73200,72600,73633,95595,7400,73500,9.50,77,0
4359,14.11,9.52,9.49,73300,72600,73633,95595,7400,73500,9.50,77,0
4360,14.11,9.53,9.47,73300,72600,73633,95595,7400,73500,9.50,77,0
4361,14.11,9.54,9.51,73400,72600,73633,95595,7400,73500,9.50,77,0
4362,14.11,9.55,9.47,73400,72600,73633,95595,7400,73500,9.50,77,0
4363,14.11,9.56,9.54,73500,72600,73633,95595,7400,73500,9.50,77,1
4364,14.11,9.57,9.53,73500,72600,73633,95595,7400,73500,9.50,77,1
4365,14.11,9.58,9.52,73500,72600,73633,95595,7400,73500,9.50,77,1
4366,14.11,9.59,9.50,73500,72600,73633,95595,7400,73500,9.50,77,1
4367,14.11,9.60,9.50,73500,72600,73633,95595,7400,73500,9.50,77,1
4215,14.10,9.30,8.44,73200,72600,74075,105532,7400,74000,9.59,30,0
4216,14.10,9.31,8.44,73200,72600,74075,105532,7400,74000,9.59,30,0
4217,14.10,9.32,8.32,73200,72600,74075,105532,7400,74000,9.59,30,0
4218,14.10,9.33,8.23,73200,72600,74075,105532,7400,74000,9.59,30,0
4219,14.10,9.34,8.17,73200,72600,74075,105532,7400,74000,9.59,30,0
4220,14.10,9.35,8.11,73200,72600,74075,105532,7400,74000,9.59,30,0
4221,14.10,9.36,8.01,73200,72600,74075,105532,7400,74000,9.59,30,0
4222,14.10,9.37,9.26,73300,72600,74075,105532,7400,74000,9.59,30,0
4223,14.10,9.38,9.19,73300,72600,74075,105532,7400,74000,9.59,30,0
4224,14.10,9.39,9.26,73400,72600,74075,105532,7400,74000,9.59,30,0
4225,14.10,9.40,9.38,73500,72600,74075,105532,7400,74000,9.59,30,0
4226,14.10,9.41,9.36,73500,72600,74075,105532,7400,74000,9.59,30,0
4227,14.10,9.42,9.32,73500,72600,74075,105532,7400,74000,9.59,30,0
4228,14.10,9.43,9.28,73500,72600,74075,105532,7400,74000,9.59,30,0
4229,14.10,9.44,9.23,73500,72600,74075,105532,7400,74000,9.59,30,0
4230,14.10,9.45,9.44,73600,72600,74075,105532,7400,74000,9.59,30,0
4231,14.10,9.46,9.40,73600,72600,74075,105532,7400,74000,9.59,30,0
4232,14.10,9.47,9.38,73600,72600,74075,105532,7400,74000,9.59,30,0
4233,14.10,9.48,9.43,73700,72600,74075,105532,7400,74000,9.59,30,0
4234,14.10,9.49,9.48,73800,72600,74075,105532,7400,74000,9.59,30,0
4235,14.10,9.50,9.47,73800,72600,74075,105532,7400,74000,9.59,30,0
4236,14.10,9.51,9.46,73800,72600,74075,105532,7400,74000,9.59,30,0
4237,14.10,9.52,9.45,73800,72600,74075,105532,7400,74000,9.59,30,0
4238,14.10,9.53,9.44,73800,72600,74075,105532,7400,74000,9.59,30,0
4239,14.10,9.54,9.43,73800,72600,74075,105532,7400,74000,9.59,30,0
4240,14.10,9.55,9.42,73800,72600,74075,105532,7400,74000,9.59,30,0
4241,14.10,9.56,9.56,73900,72600,74075,105532,7400,74000,9.59,30,0
4242,14.10,9.57,9.52,73900,72600,74075,105532,7400,74000,9.59,30,0
4243,14.10,9.58,9.49,73900,72600,74075,105532,7400,74000,9.59,30,0
4244,14.10,9.59,9.48,73900,72600,74075,105532,7400,74000,9.59,30,0
4245,14.10,9.60,9.59,74000,72600,74075,105532,7400,74000,9.59,30,1
4091,14.09,9.30,8.10,73200,72600,73875,122219,8300,73800,9.52,183,0
4092,14.09,9.31,8.08,73200,72600,73875,122219,8300,73800,9.52,183,0
4093,14.09,9.32,8.05,73200,72600,73875,122219,8300,73800,9.52,183,0
4094,14.09,9.33,8.00,73200,72600,73875,122219,8300,73800,9.52,183,0
4095,14.09,9.34,7.54,73200,72600,73875,122219,8300,73800,9.52,183,0
4096,14.09,9.35,7.46,73200,72600,73875,122219,8300,73800,9.52,183,0
4097,14.09,9.36,7.37,73200,72600,73875,122219,8300,73800,9.52,183,0
4098,14.09,9.37,9.23,73300,72600,73875,122219,8300,73800,9.52,183,0
4099,14.09,9.38,9.16,73300,72600,73875,122219,8300,73800,9.52,183,0
4100,14.09,9.39,9.16,73300,72600,73875,122219,8300,73800,9.52,183,0
4101,14.09,9.40,9.07,73300,72600,73875,122219,8300,73800,9.52,183,0
4102,14.09,9.41,9.29,73400,72600,73875,122219,8300,73800,9.52,183,0
4103,14.09,9.42,9.18,73400,72600,73875,122219,8300,73800,9.52,183,0
4104,14.09,9.43,9.10,73400,72600,73875,122219,8300,73800,9.52,183,0
4105,14.09,9.44,9.43,73500,72600,73875,122219,8300,73800,9.52,183,0
4106,14.09,9.45,9.41,73500,72600,73875,122219,8300,73800,9.52,183,0
4107,14.09,9.46,9.37,73500,72600,73875,122219,8300,73800,9.52,183,0
4108,14.09,9.47,9.31,73500,72600,73875,122219,8300,73800,9.52,183,0
4109,14.09,9.48,9.27,73500,72600,73875,122219,8300,73800,9.52,183,0
4110,14.09,9.49,9.23,73500,72600,73875,122219,8300,73800,9.52,183,0
4111,14.09,9.50,9.23,73500,72600,73875,122219,8300,73800,9.52,183,0
4112,14.09,9.51,9.17,73500,72600,73875,122219,8300,73800,9.52,183,0
4113,14.09,9.52,9.13,73500,72600,73875,122219,8300,73800,9.52,183,0
4114,14.09,9.53,9.12,73500,72600,73875,122219,8300,73800,9.52,183,0
4115,14.09,9.54,9.47,73600,72600,73875,122219,8300,73800,9.52,183,0
4116,14.09,9.55,9.53,73700,72600,73875,122219,8300,73800,9.52,183,0
4117,14.09,9.56,9.42,73700,72600,73875,122219,8300,73800,9.52,183,0
4118,14.09,9.57,9.55,73800,72600,73875,122219,8300,73800,9.52,183,1
4119,14.09,9.58,9.54,73800,72600,73875,122219,8300,73800,9.52,183,1
4120,14.09,9.59,9.54,73800,72600,73875,122219,8300,73800,9.52,183,1
4121,14.09,9.60,9.52,73800,72600,73875,122219,8300,73800,9.52,183,1
3966,14.08,9.30,8.50,73200,72600,73785,121550,7400,73600,9.44,53,0
3967,14.08,9.31,8.47,73200,72600,73785,121550,7400,73600,9.44,53,0
3968,14.08,9.32,8.43,73200,72600,73785,121550,7400,73600,9.44,53,0
3969,14.08,9.33,8.40,73200,72600,73785,121550,7400,73600,9.44,53,0
3970,14.08,9.34,8.36,73200,72600,73785,121550,7400,73600,9.44,53,0
3971,14.08,9.35,8.32,73200,72600,73785,121550,7400,73600,9.44,53,0
3972,14.08,9.36,8.27,73200,72600,73785,121550,7400,73600,9.44,53,0
3973,14.08,9.37,8.23,73200,72600,73785,121550,7400,73600,9.44,53,0
3974,14.08,9.38,8.18,73200,72600,73785,121550,7400,73600,9.44,53,0
3975,14.08,9.39,8.13,73200,72600,73785,121550,7400,73600,9.44,53,0
3976,14.08,9.40,8.09,73200,72600,73785,121550,7400,73600,9.44,53,0
3977,14.08,9.41,8.03,73200,72600,73785,121550,7400,73600,9.44,53,0
3978,14.08,9.42,7.54,73200,72600,73785,121550,7400,73600,9.44,53,0
3979,14.08,9.43,9.28,73300,72600,73785,121550,7400,73600,9.44,53,0
3980,14.08,9.44,9.21,73300,72600,73785,121550,7400,73600,9.44,53,0
3981,14.08,9.45,9.38,73400,72600,73785,121550,7400,73600,9.44,53,0
3982,14.08,9.46,9.23,73400,72600,73785,121550,7400,73600,9.44,53,0
3983,14.08,9.47,9.47,73500,72600,73785,121550,7400,73600,9.44,53,0
3984,14.08,9.48,9.44,73500,72600,73785,121550,7400,73600,9.44,53,0
3985,14.08,9.49,9.39,73500,72600,73785,121550,7400,73600,9.44,53,0
3986,14.08,9.50,9.37,73500,72600,73785,121550,7400,73600,9.44,53,0
3987,14.08,9.51,9.35,73500,72600,73785,121550,7400,73600,9.44,53,0
3988,14.08,9.52,9.33,73500,72600,73785,121550,7400,73600,9.44,53,0
3989,14.08,9.53,9.30,73500,72600,73785,121550,7400,73600,9.44,53,0
3990,14.08,9.54,9.28,73500,72600,73785,121550,7400,73600,9.44,53,0
3991,14.08,9.55,9.24,73500,72600,73785,121550,7400,73600,9.44,53,0
3992,14.08,9.56,9.20,73500,72600,73785,121550,7400,73600,9.44,53,0
3993,14.08,9.57,9.18,73500,72600,73785,121550,7400,73600,9.44,53,0
3994,14.08,9.58,9.54,73600,72600,73785,121550,7400,73600,9.44,53,1
3995,14.08,9.59,0.00,73600,72600,73785,121550,7400,73600,9.44,53,1
3996,14.08,9.60,9.44,73600,72600,73785,121550,7400,73600,9.44,53,1
3841,14.07,9.30,9.21,74000,72600,74680,136098,7400,74600,9.59,23,0
3842,14.07,9.31,9.31,74100,72600,74680,136098,7400,74600,9.59,23,0
3843,14.07,9.32,9.29,74100,72600,74680,136098,7400,74600,9.59,23,0
3844,14.07,9.33,9.26,74100,72600,74680,136098,7400,74600,9.59,23,0
3845,14.07,9.34,9.25,74100,72600,74680,136098,7400,74600,9.59,23,0
3846,14.07,9.35,9.23,74100,72600,74680,136098,7400,74600,9.59,23,0
3847,14.07,9.36,9.22,74100,72600,74680,136098,7400,74600,9.59,23,0
3848,14.07,9.37,9.21,74100,72600,74680,136098,7400,74600,9.59,23,0
3849,14.07,9.38,9.36,74200,72600,74680,136098,7400,74600,9.59,23,0
3850,14.07,9.39,9.34,74200,72600,74680,136098,7400,74600,9.59,23,0
3851,14.07,9.40,9.30,74200,72600,74680,136098,7400,74600,9.59,23,0
3852,14.07,9.41,9.29,74200,72600,74680,136098,7400,74600,9.59,23,0
3853,14.07,9.42,9.28,74200,72600,74680,136098,7400,74600,9.59,23,0
3854,14.07,9.43,9.26,74200,72600,74680,136098,7400,74600,9.59,23,0
3855,14.07,9.44,9.39,74300,72600,74680,136098,7400,74600,9.59,23,0
3856,14.07,9.45,9.37,74300,72600,74680,136098,7400,74600,9.59,23,0
3857,14.07,9.46,9.34,74300,72600,74680,136098,7400,74600,9.59,23,0
3858,14.07,9.47,9.30,74300,72600,74680,136098,7400,74600,9.59,23,0
3859,14.07,9.48,9.47,74400,72600,74680,136098,7400,74600,9.59,23,0
3860,14.07,9.49,9.44,74400,72600,74680,136098,7400,74600,9.59,23,0
3861,14.07,9.50,9.40,74400,72600,74680,136098,7400,74600,9.59,23,0
3862,14.07,9.51,9.36,74400,72600,74680,136098,7400,74600,9.59,23,0
3863,14.07,9.52,9.34,74400,72600,74680,136098,7400,74600,9.59,23,0
3864,14.07,9.53,9.33,74400,72600,74680,136098,7400,74600,9.59,23,0
3865,14.07,9.54,9.32,74400,72600,74680,136098,7400,74600,9.59,23,0
3866,14.07,9.55,9.53,74500,72600,74680,136098,7400,74600,9.59,23,0
3867,14.07,9.56,9.50,74500,72600,74680,136098,7400,74600,9.59,23,0
3868,14.07,9.57,9.47,74500,72600,74680,136098,7400,74600,9.59,23,0
3869,14.07,9.58,9.43,74500,72600,74680,136098,7400,74600,9.59,23,0
3870,14.07,9.59,9.41,74500,72600,74680,136098,7400,74600,9.59,23,0
3871,14.07,9.60,9.59,74600,72600,74680,136098,7400,74600,9.59,23,1
3716,14.06,9.30,9.12,73500,72600,73896,135677,7400,73800,9.45,238,0
3717,14.06,9.31,0.00,73500,72600,73896,135677,7400,73800,9.45,238,0
3718,14.06,9.32,9.11,73500,72600,73896,135677,7400,73800,9.45,238,0
3719,14.06,9.33,0.00,73500,72600,73896,135677,7400,73800,9.45,238,0
3720,14.06,9.34,9.09,73500,72600,73896,135677,7400,73800,9.45,238,0
3721,14.06,9.35,9.06,73500,72600,73896,135677,7400,73800,9.45,238,0
3722,14.06,9.36,0.00,73500,72600,73896,135677,7400,73800,9.45,238,0
3723,14.06,9.37,9.03,73500,72600,73896,135677,7400,73800,9.45,238,0
3724,14.06,9.38,0.00,73500,72600,73896,135677,7400,73800,9.45,238,0
3725,14.06,9.39,8.58,73500,72600,73896,135677,7400,73800,9.45,238,0
3726,14.06,9.40,0.00,73500,72600,73896,135677,7400,73800,9.45,238,0
3727,14.06,9.41,8.54,73500,72600,73896,135677,7400,73800,9.45,238,0
3728,14.06,9.42,0.00,73500,72600,73896,135677,7400,73800,9.45,238,0
3729,14.06,9.43,8.51,73500,72600,73896,135677,7400,73800,9.45,238,0
3730,14.06,9.44,8.42,73500,72600,73896,135677,7400,73800,9.45,238,0
3731,14.06,9.45,0.00,73500,72600,73896,135677,7400,73800,9.45,238,0
3732,14.06,9.46,8.34,73500,72600,73896,135677,7400,73800,9.45,238,0
3733,14.06,9.47,0.00,73500,72600,73896,135677,7400,73800,9.45,238,0
3734,14.06,9.48,8.23,73500,72600,73896,135677,7400,73800,9.45,238,0
3735,14.06,9.49,0.00,73500,72600,73896,135677,7400,73800,9.45,238,0
3736,14.06,9.50,9.30,73600,72600,73896,135677,7400,73800,9.45,238,0
3737,14.06,9.51,0.00,73600,72600,73896,135677,7400,73800,9.45,238,0
3738,14.06,9.52,9.51,73700,72600,73896,135677,7400,73800,9.45,238,0
3739,14.06,9.53,0.00,73700,72600,73896,135677,7400,73800,9.45,238,0
3740,14.06,9.54,9.53,73800,72600,73896,135677,7400,73800,9.45,238,1
3741,14.06,9.55,9.52,73800,72600,73896,135677,7400,73800,9.45,238,1
3742,14.06,9.56,0.00,73800,72600,73896,135677,7400,73800,9.45,238,1
3743,14.06,9.57,9.49,73800,72600,73896,135677,7400,73800,9.45,238,1
3744,14.06,9.58,0.00,73800,72600,73896,135677,7400,73800,9.45,238,1
3745,14.06,9.59,9.46,73800,72600,73896,135677,7400,73800,9.45,238,1
3746,14.06,9.60,9.45,73800,72600,73896,135677,7400,73800,9.45,238,1
3591,14.05,9.30,0.00,73600,72600,74503,114121,7400,74400,9.48,219,0
3592,14.05,9.31,9.05,73600,72600,74503,114121,7400,74400,9.48,219,0
3593,14.05,9.32,9.17,73700,72600,74503,114121,7400,74400,9.48,219,0
3594,14.05,9.33,9.10,73700,72600,74503,114121,7400,74400,9.48,219,0
3595,14.05,9.34,9.33,73800,72600,74503,114121,7400,74400,9.48,219,0
3596,14.05,9.35,9.30,73800,72600,74503,114121,7400,74400,9.48,219,0
3597,14.05,9.36,0.00,73800,72600,74503,114121,7400,74400,9.48,219,0
3598,14.05,9.37,9.26,73800,72600,74503,114121,7400,74400,9.48,219,0
3599,14.05,9.38,9.21,73800,72600,74503,114121,7400,74400,9.48,219,0
3600,14.05,9.39,9.14,73800,72600,74503,114121,7400,74400,9.48,219,0
3601,14.05,9.40,9.11,73800,72600,74503,114121,7400,74400,9.48,219,0
3602,14.05,9.41,9.29,73900,72600,74503,114121,7400,74400,9.48,219,0
3603,14.05,9.42,9.35,74000,72600,74503,114121,7400,74400,9.48,219,0
3604,14.05,9.43,9.42,74100,72600,74503,114121,7400,74400,9.48,219,0
3605,14.05,9.44,9.41,74100,72600,74503,114121,7400,74400,9.48,219,0
3606,14.05,9.45,9.41,74100,72600,74503,114121,7400,74400,9.48,219,0
3607,14.05,9.46,9.39,74100,72600,74503,114121,7400,74400,9.48,219,0
3608,14.05,9.47,9.38,74100,72600,74503,114121,7400,74400,9.48,219,0
3609,14.05,9.48,9.37,74100,72600,74503,114121,7400,74400,9.48,219,0
3610,14.05,9.49,9.45,74200,72600,74503,114121,7400,74400,9.48,219,0
3611,14.05,9.50,0.00,74200,72600,74503,114121,7400,74400,9.48,219,0
3612,14.05,9.51,9.42,74200,72600,74503,114121,7400,74400,9.48,219,0
3613,14.05,9.52,9.49,74300,72600,74503,114121,7400,74400,9.48,219,0
3614,14.05,9.53,9.45,74300,72600,74503,114121,7400,74400,9.48,219,0
